,Strain.ID,Flower,Transect,Strain.family,Strain.species,LD50,LD50_se
45,D9,HETU,3,Microbacteriaceae,Frigoribacterium faeni,29.5117028188013,0.0135079987720309
46,E1,HETU,1,Pseudomonadaceae,Pseudomonas baetica,10.7274945022268,0.00222305430619701
47,E10,VEAL,5,Bacillaceae,Bacillus aryabhattai,2.9194395749158,0.00738109831128409
49,E12,VEAL,3,Bacillaceae,Bacillus aryabhattai,16.1515963658184,0.00378470256566507
50,E2,HETU,3,Enterobacteriaceae,Rosenbergiella epipactidis,31.2793766039437,0.00576304074939494
51,E3,HETU,4,Enterobacteriaceae,Rosenbergiella australiborealis,6.72877682257435,0.00268031195558961
52,E4,VEAL,5,Enterobacteriaceae,Pantoea rodasii,5.11370707616391,0.00149083494689454
54,E6,VEAL,5,Xanthomonadaceae,Stenotrophomonas maltophilia,12.3741425226872,0.00306496733814599
55,E7,HETU,3,Nocardiaceae,Rhodococcus cercidiphylli,8.93285042093559,0.00496322246048168
56,E8,HETU,5,Rhizobiaceae,Rhizobium soli,10.5475006327175,0.0083711203128496
57,E9,HETU,1,Pseudomonadaceae,Pseudomonas caricapapayae,21.1341902032145,0.01120126948143
58,F1,HETU,4,Pseudomonadaceae,Pseudomonas coleopterorum,24.2975563183788,0.00300614269915208
59,F11,VEAL,5,Flavobacteriaceae,Chryseobacterium greenlandense,5.02334768413514,0.0054472170237396
60,F12,VEAL,4,Xanthomonadaceae,Stenotrophomonas chelatiphaga,12.1672194076978,0.00211485169648701
61,F2,HETU,4,Enterobacteriaceae,Rosenbergiella epipactidis,14.507914059808,0.00347297393225048
62,F3,HETU,1,Pseudomonadaceae,Pseudomonas cremoricolorata,8.22945381711768,0.00262878914745711
63,F4,VEAL,4,Enterobacteriaceae,Kluyvera intermedia,7.7159699195793,0.00171727136591166
64,F5,VEAL,5,Enterobacteriaceae,Rosenbergiella epipactidis,5.32820481160734,0.00169048491985741
65,F6,VEAL,1,Pseudomonadaceae,Pseudomonas cremoricolorata,15.164069363716,0.00427484914346856
66,F7,HETU  ,5,Microbacteriaceae,Microbacterium testaceum,19.3241433732532,0.0145641065478186
67,F8,HETU,1,Bacillaceae,Bacillus megaterium,16.8493614476826,0.0122748896337215
68,F9,HETU,2,Pseudomonadaceae,Pseudomonas psychrotolerans,7.21279499060265,0.00461076304597449
69,G1,HETU,3,Rhodobacteraceae,Paracoccus marcusii,16.1948483531947,0.0155532104298164
70,G10,VEAL,5,Sphingomonadaceae,Sphingomonas aerolata,22.8052965890003,0.0752530495998071
71,G11,VEAL,1,Microbacteriaceae,Curtobacterium oceanosedimentum,60.1761155862371,0.0260566348282116
72,G12,VEAL,1,Pseudomonadaceae,Pseudomonas oryzihabitans,11.8841089807335,0.00200961565283865
73,G2,HETU,5,Pseudomonadaceae,Pseudomonas cremoricolorata,15.0788642360131,0.000116877656959939
74,G3,HETU,3,Enterobacteriaceae,Rouxiella chamberiensis,41.4777099783743,0.0207438049065244
75,G4,VEAL,5,Enterobacteriaceae,Rosenbergiella epipactidis,10.773479797621,0.00231500985718892
77,G6,VEAL,2,Pseudomonadaceae,Pseudomonas cremoricolorata,13.8152525781633,0.0044344715836472
79,G8,HETU,2,Pseudomonadaceae,Pseudomonas psychrotolerans,10.3146803764047,0.00149430047948536
80,G9,HETU,4,Sphingomonadaceae,Sphingomonas kyungheensis,41.2568401332825,0.0201446775175007
81,H1,HETU,1,Pseudomonadaceae,Pseudomonas coleopterorum,11.5279837629379,0.00771250196080388
82,H10,VEAL,3,Enterobacteriaceae,Rosenbergiella collisarenosi,7.4011259348679,0.00138240078122966
83,H11,VEAL,3,Nocardiaceae,Rhodococcus cercidiphylli,38.6293705539483,0.0339785762466336
85,H2,HETU,1,Pseudomonadaceae,Pseudomonas oryzihabitans,10.6266691790683,0.0023056664187308
86,H3,HETU,1,Rhizobiaceae,Rhizobium soli,13.939116202631,0.00314017460261746
87,H4,VEAL,1,Nocardiaceae,Rhodococcus cercidiphylli,13.8562986380151,0.013788808553673
88,H5,VEAL,1,Enterobacteriaceae,Rosenbergiella epipactidis,9.1327015914548,0.00180847911396723
89,H6,VEAL,1,Pseudomonadaceae,Pseudomonas coleopterorum,6.58759952771392,0.0278392779369079
90,H7,VEAL,2,Microbacteriaceae,Curtobacterium oceanosedimentum,9.31059716137767,2.79528036037325E-10
92,H9,VEAL,3,Enterobacteriaceae,Rosenbergiella australiborealis,10.5888737447737,0.00216933307781548
93,J1,VEAL,4,Xanthomonadaceae,Stenotrophomonas chelatiphaga,11.612584352297,0.00416950969789669
94,J2,VEAL,4,Pseudomonadaceae,Pseudomonas coleopterorum,16.0177465853721,0.00973080483458548
95,J3,VEAL,4,Bacillaceae,Exiguobacterium acetylicum,5.24515290728703,0.00369308246509034
